UserID,Model,Saliency,Quality Level,Rating
P12,loot,center,L2,2
P12,longdress,face,L4,5
P13,soldier,face,L3,4
P13,redandblack,center,L1,3
P13,soldier,face,L4,4
P13,longdress,face,L4,5
P13,redandblack,face,L3,4
P13,soldier,face,L2,3
P13,longdress,face,L1,2
P13,loot,face,L1,3
P13,redandblack,center,L3,4
P13,longdress,face,L2,3
P13,redandblack,center,L4,4
P13,loot,center,L4,4
P13,loot,face,L2,3
P13,longdress,face,L3,4
P13,soldier,center,L3,3
P13,redandblack,face,L2,4
P13,longdress,center,L1,1
P13,longdress,center,L4,3
P13,redandblack,face,L4,4
P13,loot,center,L3,4
P13,redandblack,face,L1,3
P13,soldier,face,L1,1
P13,loot,center,L1,1
P13,soldier,center,L4,3
P13,longdress,center,L3,3
P13,soldier,center,L1,1
P13,loot,center,L2,2
P13,soldier,center,L2,2
P13,loot,face,L3,4
P13,longdress,center,L2,2
P13,redandblack,center,L2,2
P13,loot,face,L4,5
P14,loot,center,L2,2
P14,loot,center,L1,1
P14,loot,center,L4,5
P14,redandblack,face,L3,4
P14,redandblack,face,L4,5
P14,longdress,face,L4,4
P14,redandblack,center,L2,3
P14,soldier,face,L3,3
P14,soldier,center,L3,2
P14,longdress,center,L4,2
P14,redandblack,face,L2,2
P14,longdress,face,L1,1
P14,loot,face,L4,5
P14,soldier,center,L2,1
P14,redandblack,center,L1,1
P14,longdress,face,L2,2
P14,redandblack,face,L1,2
P14,loot,face,L3,5
P14,soldier,center,L1,1
P14,longdress,center,L2,1
P14,soldier,face,L4,4
P14,soldier,face,L2,2
P14,redandblack,center,L3,3
P14,soldier,center,L4,3
P14,redandblack,center,L4,4
P14,loot,face,L1,2
P14,soldier,face,L1,1
P14,longdress,center,L1,1
P14,loot,center,L3,3
P14,longdress,face,L3,4
P14,longdress,center,L3,2
P14,loot,face,L2,3
P15,soldier,center,L3,2
P15,soldier,face,L1,1
P15,redandblack,center,L1,1
P15,longdress,face,L4,4
P15,soldier,face,L3,4
P15,longdress,face,L1,2
P15,loot,face,L3,5
P15,loot,face,L1,2
P15,redandblack,face,L1,2
P15,loot,center,L1,1
P15,soldier,face,L4,4
P15,redandblack,center,L2,3
P15,loot,face,L2,4
P15,soldier,face,L2,3
P15,longdress,center,L1,1
P15,redandblack,face,L4,5
P15,soldier,center,L1,1
P15,redandblack,center,L3,3
P15,longdress,face,L3,4
P15,loot,face,L4,5
P15,soldier,center,L4,4
P15,redandblack,face,L2,3
P15,longdress,center,L3,3
P15,redandblack,face,L3,4
P15,longdress,center,L4,2
P15,soldier,center,L2,2
P15,longdress,face,L2,2
P15,redandblack,center,L4,3
P15,loot,center,L3,4
P15,loot,center,L2,2
P15,longdress,center,L2,1
P15,loot,center,L4,4
P16,soldier,center,L3,3
P16,loot,center,L3,4
P16,redandblack,center,L3,4
P16,redandblack,center,L2,2
P16,soldier,face,L1,1
P16,longdress,center,L1,1
P16,loot,center,L4,4
P16,redandblack,face,L1,3
P16,longdress,face,L1,2
P16,redandblack,face,L3,5
P16,soldier,center,L1,1
P16,loot,face,L3,4
P16,redandblack,center,L1,1
P16,longdress,face,L3,4
P16,soldier,center,L2,2
P16,longdress,center,L2,2
P16,longdress,center,L4,4
P16,longdress,face,L2,4
P16,loot,face,L1,1
P16,redandblack,face,L4,5
P16,redandblack,face,L2,4
P16,loot,center,L2,2
P16,longdress,center,L3,3
P16,soldier,face,L2,3
P16,redandblack,center,L4,4
P16,soldier,face,L3,4
P16,soldier,face,L4,5
P16,loot,face,L4,5
P16,loot,center,L1,1
P16,soldier,center,L4,3
P16,longdress,face,L4,4
P16,loot,face,L2,3
P17,loot,center,L4,5
P17,longdress,center,L4,5
P17,soldier,center,L3,4
P17,longdress,face,L1,4
P17,soldier,face,L1,1
P17,longdress,center,L3,3
P17,redandblack,face,L3,5
P17,loot,center,L3,5
P17,longdress,face,L4,5
P17,redandblack,face,L1,2
P17,soldier,face,L2,4
P17,redandblack,center,L1,2
P17,loot,face,L2,5
P17,redandblack,face,L2,4
P17,loot,face,L1,1
P17,longdress,center,L1,1
P17,loot,center,L1,1
P17,soldier,face,L3,5
P17,redandblack,center,L4,4
P17,longdress,face,L3,5
P17,soldier,center,L1,1
P17,loot,face,L4,5
P17,soldier,center,L4,4
P17,redandblack,face,L4,4
P17,redandblack,center,L3,4
P17,soldier,face,L4,4
P17,longdress,face,L2,5
P17,longdress,center,L2,3
P17,loot,face,L3,4
P17,soldier,center,L2,3
P17,redandblack,center,L2,3
P17,loot,center,L2,3
P18,loot,face,L4,5
P18,longdress,center,L4,4
P18,redandblack,face,L4,4
P18,longdress,face,L4,5
P18,soldier,center,L2,2
P18,soldier,center,L3,3
P18,longdress,center,L2,2
P18,redandblack,center,L3,4
P18,longdress,center,L1,2
P18,redandblack,center,L2,3
P18,soldier,face,L4,5
P18,redandblack,center,L4,5
P18,redandblack,face,L2,3
P18,soldier,face,L3,4
P18,soldier,center,L4,3
P18,loot,center,L1,1
P18,soldier,center,L1,1
P18,redandblack,center,L1,2
P18,longdress,face,L1,2
P18,loot,face,L3,4
P18,longdress,center,L3,4
P18,soldier,face,L2,3
P18,loot,face,L1,2
P18,soldier,face,L1,2
P18,longdress,face,L2,3
P18,redandblack,face,L1,3
P18,loot,center,L2,3
P18,longdress,face,L3,4
P18,loot,center,L4,5
P18,loot,center,L3,4
P18,redandblack,face,L3,5
P18,loot,face,L2,3
P19,soldier,face,L2,4
P19,redandblack,center,L3,5
P19,soldier,face,L1,3
P19,longdress,face,L1,3
P19,redandblack,center,L2,3
P19,soldier,center,L1,2
P19,loot,center,L4,4
P19,loot,center,L3,4
P19,longdress,center,L1,1
P19,loot,face,L4,5
P19,soldier,face,L4,5
P19,loot,center,L2,3
P19,longdress,center,L3,3
P19,soldier,center,L4,4
P19,redandblack,face,L3,5
P19,loot,center,L1,2
P19,longdress,face,L4,5
P19,redandblack,center,L1,1
P19,soldier,center,L3,4
P19,longdress,center,L2,3
P19,soldier,center,L2,1
P19,redandblack,face,L4,5
P19,loot,face,L3,5
P19,redandblack,center,L4,5
P19,longdress,face,L2,4
P19,redandblack,face,L1,3
P19,loot,face,L1,3
P19,longdress,center,L4,3
P19,soldier,face,L3,4
P19,redandblack,face,L2,3
P19,longdress,face,L3,4
P19,loot,face,L2,4
P20,loot,face,L3,4
P20,loot,face,L4,4
P20,redandblack,face,L4,5
P20,loot,face,L1,2
P20,longdress,face,L4,3
P20,soldier,face,L4,4
P20,redandblack,center,L1,1
P20,soldier,face,L3,4
P20,longdress,face,L1,1
P20,redandblack,center,L2,2
P20,soldier,face,L2,3
P20,longdress,center,L1,1
P20,loot,center,L4,4
P20,longdress,center,L2,2
P20,soldier,center,L1,1
P20,redandblack,face,L3,4
P20,longdress,face,L3,5
P20,loot,center,L1,1
P20,redandblack,face,L2,3
P20,loot,center,L3,3
P20,longdress,center,L4,3
P20,soldier,center,L3,2
P20,loot,center,L2,2
P20,redandblack,center,L3,3
P20,soldier,face,L1,2
P20,soldier,center,L4,4
P20,longdress,center,L3,2
P20,longdress,face,L2,3
P20,loot,face,L2,2
P20,soldier,center,L2,2
P20,redandblack,center,L4,5
P20,redandblack,face,L1,2
P21,longdress,center,L2,3
P21,soldier,center,L3,4
P21,longdress,center,L3,4
P21,loot,face,L1,3
P21,redandblack,face,L2,4
P21,longdress,face,L4,4
P21,redandblack,center,L3,4
P21,redandblack,face,L3,4
P21,longdress,face,L2,3
P21,soldier,face,L2,3
P21,longdress,center,L1,2
P21,soldier,center,L4,4
P21,longdress,center,L4,4
P21,loot,center,L2,3
P21,redandblack,center,L2,3
P21,longdress,face,L3,4
P21,loot,face,L4,5
P21,loot,face,L2,3
P21,longdress,face,L1,2
P21,soldier,face,L1,3
P21,soldier,face,L4,4
P21,redandblack,center,L4,5
P21,loot,center,L4,5
P21,loot,face,L3,4
P21,redandblack,face,L1,2
P21,loot,center,L1,1
P21,soldier,center,L1,2
P21,loot,center,L3,4
P21,soldier,center,L2,3
P21,redandblack,center,L1,2
P21,soldier,face,L3,3
P21,redandblack,face,L4,5
P22,longdress,face,L3,4
P22,redandblack,center,L3,3
P22,longdress,center,L2,2
P22,longdress,center,L1,1
P22,soldier,center,L3,4
P22,loot,center,L3,4
P22,longdress,center,L4,5
P22,soldier,face,L4,5
P22,redandblack,face,L1,4
P22,soldier,face,L2,4
P22,loot,face,L3,5
P22,redandblack,face,L4,5
P22,soldier,face,L3,4
P22,redandblack,face,L3,5
P22,loot,center,L1,1
P22,loot,face,L4,5
P22,redandblack,center,L4,5
P22,loot,center,L4,4
P22,longdress,face,L1,1
P22,redandblack,face,L2,3
P22,loot,center,L2,3
P22,soldier,center,L2,2
P22,longdress,face,L4,4
P22,soldier,face,L1,1
P22,soldier,center,L4,4
P22,longdress,center,L3,3
P22,loot,face,L1,2
P22,redandblack,center,L2,3
P22,soldier,center,L1,1
P22,redandblack,center,L1,2
P22,loot,face,L2,5
P22,longdress,face,L2,4
P23,longdress,center,L2,2
P23,loot,face,L2,3
P23,redandblack,center,L2,3
P23,longdress,center,L4,2
P23,soldier,face,L2,2
P23,loot,center,L3,4
P23,soldier,face,L3,4
P23,soldier,center,L1,1
P23,longdress,face,L4,3
P23,soldier,center,L4,3
P23,redandblack,face,L4,4
P23,loot,center,L2,2
P23,redandblack,face,L1,1
P23,loot,face,L1,1
P23,soldier,center,L3,3
P23,loot,face,L4,5
P23,longdress,face,L1,1
P23,redandblack,face,L2,2
P23,redandblack,center,L3,3
P23,longdress,face,L2,2
P23,longdress,center,L1,1
P23,redandblack,center,L1,1
P23,loot,center,L4,5
P23,redandblack,center,L4,5
P23,soldier,face,L1,2
P23,redandblack,face,L3,4
P23,loot,center,L1,1
P23,loot,face,L3,5
P23,longdress,face,L3,4
P23,soldier,face,L4,4
P23,longdress,center,L3,3
P23,soldier,center,L2,2
P24,loot,face,L4,5
P24,longdress,face,L2,3
P24,soldier,center,L4,4
P24,redandblack,center,L1,3
P24,loot,face,L1,3
P24,redandblack,center,L4,4
P24,redandblack,face,L2,4
P24,loot,face,L3,4
P24,longdress,center,L1,2
P24,loot,face,L2,3
P24,longdress,face,L1,3
P24,soldier,face,L3,4
P24,redandblack,center,L2,4
P24,longdress,face,L4,4
P24,soldier,center,L3,4
P24,redandblack,face,L3,5
P24,loot,center,L4,5
P24,longdress,center,L2,2
P24,soldier,center,L1,1
P24,soldier,face,L2,2
P24,soldier,center,L2,2
P24,soldier,face,L1,1
P24,redandblack,face,L1,2
P24,longdress,center,L4,3
P24,redandblack,face,L4,5
P24,loot,center,L3,4
P24,loot,center,L1,1
P24,soldier,face,L4,5
P24,longdress,center,L3,3
P24,redandblack,center,L3,4
P24,loot,center,L2,3
P24,longdress,face,L3,4
P25,soldier,face,L4,3
P25,loot,face,L3,4
P25,loot,face,L2,3
P25,soldier,face,L3,3
P25,longdress,face,L3,4
P25,soldier,center,L1,1
P25,redandblack,center,L2,3
P25,longdress,center,L1,1
P25,redandblack,face,L1,4
P25,loot,center,L1,1
P25,redandblack,center,L1,2
P25,longdress,face,L2,3
P25,soldier,center,L3,2
P25,redandblack,center,L4,5
P25,longdress,face,L4,4
P25,redandblack,center,L3,4
P25,loot,center,L4,5
P25,longdress,center,L4,4
P25,longdress,center,L3,3
P25,soldier,face,L2,2
P25,loot,center,L2,2
P25,redandblack,face,L4,4
P25,soldier,center,L2,1
P25,longdress,center,L2,2
P25,loot,center,L3,2
P25,redandblack,face,L2,4
P25,longdress,face,L1,2
P25,soldier,face,L1,2
P25,redandblack,face,L3,4
P25,loot,face,L1,1
P25,loot,face,L4,5
P25,soldier,center,L4,4
P26,redandblack,face,L1,4
P26,redandblack,face,L3,4
P26,soldier,face,L2,3
P26,longdress,center,L2,3
P26,loot,center,L4,4
P26,longdress,center,L3,3
P26,loot,center,L3,4
P26,longdress,face,L3,5
P26,redandblack,center,L4,4
P26,soldier,center,L3,3
P26,loot,face,L1,2
P26,longdress,center,L4,3
P26,soldier,center,L4,4
P26,redandblack,face,L2,4
P26,loot,face,L2,4
P26,soldier,face,L3,4
P26,longdress,face,L1,3
P26,redandblack,center,L3,4
P26,loot,center,L2,2
P26,longdress,face,L2,4
P26,longdress,center,L1,1
P26,soldier,center,L2,1
P26,loot,face,L3,5
P26,redandblack,center,L1,2
P26,longdress,face,L4,5
P26,redandblack,center,L2,2
P26,soldier,face,L4,4
P26,redandblack,face,L4,4
P26,soldier,face,L1,3
P26,loot,center,L1,1
P26,soldier,center,L1,1
P26,loot,face,L4,5
P27,loot,face,L3,5
P27,loot,center,L3,5
P27,longdress,face,L3,4
P27,redandblack,face,L1,2
P27,soldier,face,L2,3
P27,loot,center,L2,2
P27,loot,center,L1,1
P27,longdress,center,L1,1
P27,redandblack,center,L3,3
P27,redandblack,center,L4,5
P27,soldier,face,L3,4
P27,longdress,center,L3,4
P27,soldier,face,L1,1
P27,redandblack,face,L3,4
P27,redandblack,face,L4,4
P27,longdress,face,L4,4
P27,longdress,face,L1,1
P27,soldier,center,L2,1
P27,longdress,face,L2,2
P27,soldier,center,L4,3
P27,redandblack,center,L2,2
P27,loot,center,L4,5
P27,loot,face,L4,4
P27,soldier,center,L3,2
P27,redandblack,face,L2,2
P27,longdress,center,L2,1
P27,loot,face,L2,2
P27,soldier,face,L4,3
P27,soldier,center,L1,1
P27,loot,face,L1,1
P27,redandblack,center,L1,1
P27,longdress,center,L4,4
P28,soldier,center,L1,2
P28,loot,center,L1,2
P28,longdress,center,L3,4
P28,redandblack,center,L1,1
P28,longdress,face,L1,3
P28,loot,face,L3,5
P28,redandblack,face,L4,5
P28,soldier,face,L1,2
P28,loot,face,L1,2
P28,redandblack,face,L3,5
P28,soldier,center,L4,5
P28,soldier,face,L4,5
P28,loot,face,L2,3
P28,redandblack,center,L2,2
P28,loot,center,L4,5
P28,longdress,face,L4,5
P28,redandblack,center,L3,5
P28,redandblack,center,L4,4
P28,longdress,center,L2,1
P28,redandblack,face,L1,1
P28,soldier,face,L3,5
P28,redandblack,face,L2,2
P28,longdress,center,L1,1
P28,soldier,center,L3,2
P28,longdress,face,L3,5
P28,loot,center,L2,1
P28,longdress,center,L4,5
P28,loot,center,L3,5
P28,longdress,face,L2,4
P28,soldier,face,L2,4
P28,soldier,center,L2,1
P28,loot,face,L4,5
P29,soldier,face,L3,4
P29,redandblack,face,L3,4
P29,redandblack,center,L3,4
P29,loot,center,L2,3
P29,longdress,face,L4,5
P29,redandblack,face,L2,4
P29,longdress,face,L1,2
P29,soldier,face,L2,3
P29,redandblack,center,L4,5
P29,longdress,center,L3,3
P29,loot,face,L2,3
P29,redandblack,face,L4,5
P29,soldier,center,L2,2
P29,loot,center,L4,5
P29,redandblack,face,L1,2
P29,longdress,face,L3,5
P29,soldier,center,L3,3
P29,longdress,center,L2,1
P29,longdress,center,L4,4
P29,redandblack,center,L2,2
P29,longdress,face,L2,3
P29,loot,center,L3,4
P29,redandblack,center,L1,1
P29,loot,face,L3,4
P29,soldier,center,L4,3
P29,loot,face,L1,1
P29,soldier,face,L4,3
P29,longdress,center,L1,1
P29,soldier,face,L1,1
P29,loot,center,L1,1
P29,soldier,center,L1,1
P29,loot,face,L4,5
P30,soldier,face,L1,1
P30,longdress,face,L2,3
P30,soldier,center,L4,3
P30,loot,center,L2,1
P30,soldier,face,L2,1
P30,longdress,center,L3,2
P30,redandblack,face,L3,3
P30,longdress,face,L3,4
P30,redandblack,center,L2,2
P30,loot,face,L2,3
P30,soldier,face,L3,4
P30,longdress,center,L1,1
P30,longdress,center,L4,3
P30,redandblack,center,L1,1
P30,soldier,center,L3,3
P30,redandblack,face,L4,5
P30,loot,center,L1,1
P30,loot,face,L4,5
P30,loot,center,L4,4
P30,longdress,center,L2,1
P30,loot,face,L1,1
P30,soldier,center,L2,1
P30,redandblack,face,L1,2
P30,longdress,face,L4,2
P30,soldier,center,L1,1
P30,redandblack,center,L3,3
P30,loot,center,L3,3
P30,longdress,face,L1,1
P30,soldier,face,L4,3
P30,redandblack,face,L2,2
P30,loot,face,L3,4
P30,redandblack,center,L4,3
P31,soldier,face,L1,3
P31,loot,face,L1,3
P31,longdress,face,L4,5
P31,soldier,center,L1,2
P31,redandblack,face,L2,2
P31,soldier,face,L3,4
P31,loot,center,L4,4
P31,soldier,center,L3,4
P31,loot,face,L4,4
P31,soldier,center,L4,4
P31,longdress,center,L3,4
P31,longdress,face,L3,5
P31,loot,face,L3,4
P31,redandblack,center,L1,3
P31,loot,center,L2,4
P31,longdress,center,L1,2
P31,soldier,center,L2,3
P31,loot,center,L1,2
P31,soldier,face,L2,4
P31,redandblack,face,L3,4
P31,soldier,face,L4,5
P31,redandblack,face,L1,5
P31,loot,face,L2,4
P31,longdress,face,L2,4
P31,loot,center,L3,4
P31,redandblack,center,L4,5
P31,redandblack,center,L2,4
P31,longdress,center,L2,4
P31,redandblack,center,L3,3
P31,longdress,center,L4,4
P31,longdress,face,L1,3
P31,redandblack,face,L4,5
P32,soldier,center,L1,1
P32,redandblack,face,L2,3
P32,loot,face,L3,4
P32,soldier,center,L2,2
